taz,hotelmotel,resort,casino,campground,percentHouseSeasonal,rec_attractiveness
109,1281,258,0,0,0.88597624,924
110,0,1291,0,0,0.920138149,0
111,327,364,0,0,0.88597624,0
112,259,0,0,0,0.516322399,0
113,464,0,0,0,0.850745641,0
114,0,0,0,0,0.756202694,0
115,160,0,0,0,0.981629585,0
116,0,0,0,0,0.981629585,0
117,0,0,0,0,0.943736897,0
118,200,50,0,0,0.891824809,1633
119,0,326,0,0,0.925395174,414
120,0,0,0,178,0.934845004,2809
121,0,0,0,0,0.934959587,0
122,0,0,0,0,0.891824809,994
123,0,0,0,0,0.829112309,0
124,193,0,0,0,0.854957355,0
125,29,0,0,0,0.74471531,0
126,0,0,0,0,0.81246408,0
127,0,0,0,0,0.93681602,0
128,0,0,0,0,0.93681602,0
129,0,0,0,0,0.93681602,0
130,0,0,0,0,0.891824809,378
131,0,0,0,0,0.93681602,0
132,0,0,0,0,0.93681602,0
133,0,0,0,0,0.891824809,0
134,0,0,0,0,0.821548122,0
135,0,0,0,0,0.74471531,0
136,0,0,0,0,0.792098165,0
137,0,22,0,0,0.77383671,2652
138,15,0,0,0,0.774387542,0
139,26,0,0,0,0.834309784,0
140,0,0,0,0,0.971843791,0
141,14,0,0,0,0.971765571,0
142,56,0,0,0,0.926020895,0
143,38,0,0,0,0.570033022,0
144,0,0,0,0,0.965617118,444
145,0,0,0,0,0.898423498,0
146,61,0,0,0,0.955796172,0
147,0,0,0,0,0.83251182,0
148,143,0,0,0,0.987215518,0
149,38,0,0,0,0.762588873,0
150,56,0,0,0,0.630697587,0
151,0,0,0,0,0.935204127,0
152,0,0,0,0,0.958743764,0
153,0,0,0,0,0.965358784,0
154,27,0,0,0,0.982519409,0
155,0,0,0,0,0.851908041,0
156,0,0,0,0,0.960148598,0
157,0,0,0,0,0.94785832,0
158,0,0,0,0,0.584764231,0
159,24,0,0,0,0.672494917,0
160,102,0,0,0,0.133709185,0
161,21,0,0,0,0.133709185,0
162,0,0,0,0,0.133709185,0
163,0,0,0,0,0.574330379,0
164,0,0,0,0,0.76507255,72
165,0,0,0,0,0.526917325,0
166,0,0,0,0,0.526917325,0
167,0,0,0,0,0.723137305,0
