taz,hotelmotel,resort,casino,campground,percentHouseSeasonal,beach
109,1164,266,0,0,0.792721818,924
110,0,1299,0,0,0.184512401,0
111,147,531,0,0,0.690019889,0
112,259,0,0,0,0.63964802,0
113,398,0,0,0,0.660834563,0
114,0,0,0,0,0.193706408,0
115,160,0,0,0,0.266197974,0
116,0,0,0,0,0.70749543,0
117,0,0,0,0,0,0
118,200,50,0,0,0.526586153,1633
119,0,360,0,0,0.806349248,414
120,0,0,0,0,0.87755102,2809
121,0,0,0,185,0.632593482,0
122,0,0,0,0,0,994
123,0,0,0,0,0.516129447,0
124,193,0,0,0,0.584029002,0
125,31,0,0,0,0.744765095,0
126,0,0,0,0,0.593984833,0
127,0,0,0,0,0,0
128,0,0,0,0,0,0
129,0,0,0,0,0,0
130,0,0,0,0,0,378
131,0,0,0,0,0,0
132,0,0,0,0,0,0
133,0,0,0,0,0.497222263,0
134,0,0,0,0,0.495077625,0
135,0,0,0,0,0.30943189,0
136,0,0,0,0,0,0
137,10,22,0,0,0.54999799,2652
138,15,0,0,0,0.828751086,0
139,26,0,0,0,0.7861043,0
140,0,0,0,0,0.594440834,0
141,62,0,0,0,0.466366055,0
142,28,0,0,0,0.541158596,0
143,32,0,0,0,0.607696978,0
144,0,0,0,0,0.522829785,444
145,0,0,0,0,0.664584243,0
146,31,0,0,0,0.846149741,0
147,0,0,0,0,0.844811912,0
148,143,0,0,0,0.650330494,0
149,38,0,0,0,0.733179873,0
150,38,0,0,0,0.535353535,0
151,0,0,0,0,0.885738039,0
152,0,0,0,0,0.878318431,0
153,0,0,0,0,0.720253984,0
154,16,0,0,0,0.635055252,0
155,0,0,0,0,0,0
156,0,0,0,0,0.760351562,0
157,0,0,0,0,0.869158879,0
158,0,0,0,0,0.776807292,0
159,14,0,0,0,0.861870159,0
160,79,0,0,96,0.730496454,0
161,23,0,0,0,0.730496454,0
162,0,0,0,0,0.563143921,0
163,0,0,0,0,0,0
164,0,0,0,0,0.945273632,72
165,0,0,0,0,0.688889336,0
166,0,0,0,0,0.64263433,0
167,0,0,0,0,0.551111243,0
168,0,0,0,0,0.715467573,0
169,0,0,0,0,0.278730389,0
170,0,0,0,0,0.634543216,0
171,0,0,0,0,0.23333358,0
172,0,0,0,0,0,0
173,0,0,0,0,0,0
174,0,0,0,0,0.945273632,163
175,0,0,0,0,0.733950803,0
176,0,0,0,0,0.562944321,5783
177,0,0,0,0,0.616263098,0
178,0,0,0,0,0.548992449,0
179,0,0,0,0,0.562626853,0
180,0,0,0,439,0.730496454,0
181,0,0,0,0,0,0
182,0,0,0,0,0.506507532,0
183,0,0,0,0,0.852903323,2006
184,0,0,0,0,0.945273632,0
185,0,0,0,0,0.772654618,0
186,0,0,0,0,0.817042364,0
187,0,0,0,15,0.857843222,1163
188,0,0,0,0,0.817042364,0
189,0,0,0,0,1,755
190,0,0,0,0,0.749475245,0
191,0,0,0,0,0.899179062,0
192,0,0,0,0,0.845019054,4253
193,0,0,0,0,0,0
194,0,0,0,0,0.817413361,0
195,0,0,0,0,0.729584542,0
196,0,0,0,0,0.810218978,138
197,0,0,0,0,0.622720688,0
198,0,0,0,0,0,4852
199,0,0,0,0,0,696
200,0,0,0,0,0.806207597,1370
201,0,0,0,0,0,1346
202,0,0,0,0,0.676192252,0
203,0,71,0,0,0.82741041,4491
204,0,0,0,300,0,3496
205,0,0,0,0,0,0
206,0,0,0,211,0,0
207,0,0,0,0,0.967647059,0
208,0,0,0,0,0.934752716,239
209,0,0,0,0,1,0
210,0,0,0,0,1,135
211,0,0,0,0,0.888120727,185
212,0,0,0,0,0,2428
213,0,0,0,26,0,2262
214,0,0,0,0,0.967647059,0
215,0,0,0,0,0.893801179,2285
216,0,0,0,119,0,2971
217,0,0,0,13,0.967647059,0
218,0,0,0,151,0.967647059,1542
219,0,0,0,0,0,0
220,0,0,0,0,0.898724238,0
221,0,0,0,0,0.893801179,0
222,0,0,0,0,0.901060605,1345
223,0,0,0,0,0,0
224,0,0,0,0,0.843133204,0
225,0,22,0,42,0.885596082,1600
226,0,0,0,0,0,17
227,0,0,0,0,0,0
228,0,0,0,175,0.880444856,1731
229,0,0,0,0,0.792237196,0
230,0,0,0,0,0.762896805,0
231,19,0,0,0,0.64393201,0
232,0,0,0,0,0.989352682,3716
233,30,0,0,0,0.902761081,0
234,0,0,0,0,0.762801964,0
235,0,0,0,0,0.979472141,2581
236,0,0,0,0,0.712020069,0
237,0,0,0,0,0.782511313,0
238,0,0,0,0,0.979472141,0
239,33,0,0,0,0.744642367,2807
240,0,0,0,0,0.979472141,0
241,9,0,0,0,0.722567139,0
242,0,0,0,0,0.754052362,0
243,0,0,0,10,0.813635715,2990
244,0,0,0,0,0.767554205,0
245,0,0,0,0,0,0
246,0,0,0,0,0,0
247,0,0,0,0,0.861533653,0
248,0,0,0,0,0.619473376,0
249,45,0,0,0,0.637307907,422
250,0,0,0,84,0,0
251,0,0,0,0,0.635700119,0
252,0,165,0,0,0.67876579,0
253,0,0,0,0,0.660000054,0
254,0,0,0,0,0.48398735,5177
255,46,0,0,0,0.074027697,8223
256,0,0,0,0,0,560
257,93,0,0,0,0.634915653,6376
